ISim log file
Running: C:\Users\Justin\Downloads\GBRAINS_CPU\FinalProjectMod13 nowrap\FinalProjectMod13\CPU_Test_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/Justin/Downloads/GBRAINS_CPU/FinalProjectMod13 nowrap/FinalProjectMod13/CPU_Test_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
               C E C S 4 4 0    S E N I O R P R O J E C T   
Finished circuit initialization process.
# run all
INTERRUPT REQUESTED
BREAK INSTRUCTION FETCHED 4950.0 ns
 R E G I S T E R S	A F T E R	B R E A K
 
                    CECS 440   R e g i s t e r   D u m p    
************************************************************
   TIME        ||               Regfile T ($ri)   ||        
************************************************************
time: 4971.0 ns ns	 $r[0]: 00000000    $r[16]: 100100c0
time: 4981.0 ns ns	 $r[1]: 12345678    $r[17]: ffffffff
time: 4991.0 ns ns	 $r[2]: 87654321    $r[18]: 00000000
time: 5001.0 ns ns	 $r[3]: abcdef01    $r[19]: 8000ffff
time: 5011.0 ns ns	 $r[4]: 01fedcba    $r[20]: e0003fff
time: 5021.0 ns ns	 $r[5]: 5a5a5a5a    $r[21]: f8000fff
time: 5031.0 ns ns	 $r[6]: ffffffff    $r[22]: fe0003ff
time: 5041.0 ns ns	 $r[7]: 100103f0    $r[23]: ff8000ff
time: 5051.0 ns ns	 $r[8]: fffffeff    $r[24]: ffe0003f
time: 5061.0 ns ns	 $r[9]: fffffefe    $r[25]: xxxxxxxx
time: 5071.0 ns ns	 $r[10]: fffffefd    $r[26]: xxxxxxxx
time: 5081.0 ns ns	 $r[11]: fffffefc    $r[27]: xxxxxxxx
time: 5091.0 ns ns	 $r[12]: fffffefb    $r[28]: xxxxxxxx
time: 5101.0 ns ns	 $r[13]: fffffefa    $r[29]: 000003fc
time: 5111.0 ns ns	 $r[14]: fffffef9    $r[30]: xxxxxxxx
time: 5121.0 ns ns	 $r[15]: fffffef8    $r[31]: 00000064
 
                CECS 440   D a t a M e m o r y   D u m p    
time=5122.0 ns	DM[0c0]=xxxxxxxx
time=5122.0 ns	DM[0c4]=xxxxxxxx
time=5122.0 ns	DM[0c8]=xxxxxxxx
time=5122.0 ns	DM[0cc]=xxxxxxxx
time=5122.0 ns	DM[0d0]=xxxxxxxx
time=5122.0 ns	DM[0d4]=xxxxxxxx
time=5122.0 ns	DM[0d8]=xxxxxxxx
time=5122.0 ns	DM[0dc]=xxxxxxxx
time=5122.0 ns	DM[0e0]=xxxxxxxx
time=5122.0 ns	DM[0e4]=xxxxxxxx
time=5122.0 ns	DM[0e8]=xxxxxxxx
time=5122.0 ns	DM[0ec]=xxxxxxxx
time=5122.0 ns	DM[0f0]=xxxxxxxx
time=5122.0 ns	DM[0f4]=xxxxxxxx
time=5122.0 ns	DM[0f8]=xxxxxxxx
time=5122.0 ns	DM[0fc]=xxxxxxxx
time=5122.0 ns	DM[3fc]=00000200
 
                    CECS 440   IO M e m o r y   D u m p    
time=5122.0 ns	IOM[0c0]=8000ffff
time=5122.0 ns	IOM[0c4]=e0003fff
time=5122.0 ns	IOM[0c8]=f8000fff
time=5122.0 ns	IOM[0cc]=fe0003ff
time=5122.0 ns	IOM[0d0]=ff8000ff
time=5122.0 ns	IOM[0d4]=ffe0003f
time=5122.0 ns	IOM[0d8]=fff8000f
time=5122.0 ns	IOM[0dc]=fffe0003
time=5122.0 ns	IOM[0e0]=ffff8000
time=5122.0 ns	IOM[0e4]=ffffe000
time=5122.0 ns	IOM[0e8]=fffff800
time=5122.0 ns	IOM[0ec]=fffffe00
time=5122.0 ns	IOM[0f0]=ffffff80
time=5122.0 ns	IOM[0f4]=ffffffe0
time=5122.0 ns	IOM[0f8]=fffffff8
time=5122.0 ns	IOM[0fc]=fffffffe
Stopped at time : 5122 ns : File "C:/Users/Justin/Downloads/GBRAINS_CPU/FinalProjectMod13 nowrap/FinalProjectMod13/MCU.v" Line 763
